Package                  Version
------------------------ ------------
appdirs                  1.4.4
certifi                  2026.4.22
charset-normalizer       3.4.7
DeepFilterLib            0.5.6
DeepFilterNet            0.5.6
filelock                 3.29.0
fsspec                   2026.3.0
idna                     3.13
Jinja2                   3.1.6
loguru                   0.7.3
MarkupSafe               3.0.3
mpmath                   1.3.0
networkx                 3.6.1
numpy                    1.26.4
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.6.77
packaging                23.2
pillow                   12.2.0
pip                      26.0.1
requests                 2.33.1
setuptools               82.0.1
sympy                    1.14.0
torch                    2.7.1+cu126
torchaudio               2.7.1+cu126
torchvision              0.22.1+cu126
triton                   3.3.1
typing_extensions        4.15.0
urllib3                  2.6.3
wheel                    0.47.0
